"Seed","Est","SE","Est.1","SE.1","Est.0","SE.0"
1,-1.87444345916879,2.34017989574465,-6.71297482024211,1.92420503084911,-4.83853136107332,1.30371242224715
2,0.893447241490868,2.48315853411139,-3.94508411958245,2.11799010455511,-4.83853136107332,1.30371242224715
3,-1.05387207775943,2.16496893263604,-5.89240343883275,1.72278986279711,-4.83853136107332,1.30371242224715
4,-0.444491614801635,2.33198230814748,-5.28302297587495,1.92005059187468,-4.83853136107332,1.30371242224715
5,-1.31518438452666,2.41060686542786,-6.15371574559998,1.9980939950966,-4.83853136107332,1.30371242224715
6,-1.02206150955609,2.42939485526711,-5.86059287062941,2.03265001862423,-4.83853136107332,1.30371242224715
7,1.20624830487406,2.49999242044509,-3.63228305619926,2.16958012255732,-4.83853136107332,1.30371242224715
8,-2.0796085407056,2.47212653320815,-6.91813990177892,2.06699494222917,-4.83853136107332,1.30371242224715
9,-3.23513633508989,2.36657268542366,-8.07366769616321,1.94812313977644,-4.83853136107332,1.30371242224715
10,-1.57762359316743,2.23972369682817,-6.41615495424075,1.8067841653796,-4.83853136107332,1.30371242224715
11,-2.08393956466231,2.27544847499265,-6.92247092573563,1.83109436292969,-4.83853136107332,1.30371242224715
12,-1.12707881710923,2.15845505942885,-5.96561017818255,1.69161973195905,-4.83853136107332,1.30371242224715
13,-2.39034311654106,2.23135305057499,-7.22887447761438,1.787790441074,-4.83853136107332,1.30371242224715
14,-5.29077284196905,2.60702232730941,-10.1293042030424,2.24852102168539,-4.83853136107332,1.30371242224715
15,1.51253209537929,2.86946080275291,-3.32599926569403,2.54958548577713,-4.83853136107332,1.30371242224715
16,2.45251229949937,2.44289689921257,-2.38601906157395,2.07406420285465,-4.83853136107332,1.30371242224715
17,-0.977537146406869,2.40747581635845,-5.81606850748019,2.05932493496603,-4.83853136107332,1.30371242224715
18,-0.615663752926017,2.40696226415687,-5.45419511399934,1.99472362661662,-4.83853136107332,1.30371242224715
19,-2.16750580728634,2.14750963726839,-7.00603716835966,1.69947947401585,-4.83853136107332,1.30371242224715
20,-1.1925450647231,2.32546620187517,-6.03107642579642,1.92127639764967,-4.83853136107332,1.30371242224715
21,-2.1811644240274,2.35441523045876,-7.01969578510072,1.95202072796065,-4.83853136107332,1.30371242224715
22,-0.690645389307459,2.3151600798307,-5.52917675038078,1.9115080469497,-4.83853136107332,1.30371242224715
